編號,書名,所在冊, 起始頁碼, 所屬類別, 版本,出版商,藏書地, 封面圖片,封面信息, 書內備註,整理備注
236,新刻正字玉葵寶扇四卷,第七冊,1,无,清末民國粵東省城第七甫五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一五八毫米 寬一一五毫米,无
237,玉蘭全集一卷,第七冊,34,木魚,民國廣州市光復中華興書局鉛印本,華興書局,廣東省立中山圖書館,无,"分類, 書名, 書局信息",无,封面寫“最新木魚”
238,玉蘭全集一卷,第七冊,44,无,民國公益埠蘇杭街會文閣鉛印本,會文閣,廣州大典研究中心,无,"書名, 書局信息, 書局廣告",无,無封面，有封底信息
239,新選玉簫琴全本初集四卷二集四卷,第七冊,67,无,清芹香閣刻本,芹香閣,廣州圖書館,无,"書名, 書局信息", 清 程氏梅莊逸史 修輯，原書版框高一七二毫米 寬一一三毫米,无
240,新選石出香蓮記六卷,第七冊,125,无,清第七甫五桂堂刻本,廣州五桂堂,日本金文京先生藏本,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",无,无
241,新訂四季蓮花全本四卷,第七冊,179,无,清佛山芹香閣刻民國廣州市光復中路醉經書局印本,"芹香閣, 醉經書局",中山大學圖書館,无,"分類, 插畫, 書名, 書局信息, 書局廣告",原書版框高一六二毫米 寬一一四毫米,无
242,新選全本生祭李彥貴二卷,第七冊,206,无,清省城翰經堂刻道光二十年德文堂印本,"德文堂, 翰經堂",日本京都大學人文科學研究所,无,"年份, 書名, 書局信息",无,无
243,新刻時興雷峰塔古蹟白蛇記全本四卷三十回,第七冊,221,南音,清聯益堂刻民國五桂堂印本,"廣州五桂堂, 聯益堂",廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 書局廣告, 畫家信息, 藥廠廣告",无,內頁寫“雷峰塔南音”
244,新本白羅衫四卷,第七冊,244,无,清省城五桂堂刻本,廣州五桂堂,國家圖書館,无,"故事情節/內容, 書名, 書局信息",題 閒情居士 訂,无
245,新本白羅衫四卷,第七冊,282,无,清禪山會元樓刻民國廣州市第七甫醉經堂印本,"會元樓, 醉經堂",英國倫敦大學亞非學院圖書館,无,"插畫, 書名, 書局信息",題 閒情居士 訂，原書版框高一五四毫米 寬一一三毫米,无
246,新刻包公審郭槐龍鬚帕記全本二卷,第七冊,315,无,清□□堂刻民國廣州市太平新街以文堂印本,以文堂,臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",題 西堠居士 訂,无
247,老糠記二卷,第七冊,330,南音,清末民國廣州丹柱堂刻廣州醉經堂印本,"丹柱堂, 醉經堂",中山大學中國非物質文化遺產研究中心,无,"插畫, 書名, 書局信息",原書版框高一七〇毫米 寬一一五毫米,內頁書名《新出揸死仔依獻橋全本清唱南音老糠記》
248,接續再生緣新選再造天南音全本初集至四集十六卷十六回,第七冊,347,南音,清丹柱堂刻民國廣州市第七甫醉經堂印本,"丹柱堂, 醉經堂",中山大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息",清 侯香葉夫人 訂，原書版框高一六二毫米 寬一一四毫米,无
249,新刻正字再生緣摘錦二卷,第七冊,538,无,清第七甫五桂堂刻本,廣州五桂堂,廣州圖書館,无,"書名, 書局信息, 畫家信息, 目錄, 藥廠廣告",原書版框高一五一毫米 寬一一一毫米,无
250,新刻正字再生緣摘錦二卷,第七冊,549,无,清末民國德文堂刻永成書莊印本,"德文堂, 永成書莊",廣州大典研究中心,无,"書名, 書局信息, 目錄",原書版框高一五二毫米 寬一一〇毫米,无
251,繡像全圖再生緣全傳□□卷(存卷七卷八),第七冊,557,无,民國石印本,無信息,廣州大典研究中心,无,無封面,无,无
252,新選原本西番棋子初集四卷,第七冊,573,无,清光緒二十一年芹香閣刻本,芹香閣,中山大學中國非物質文化遺產研究中心,无,"年份, 故事情節/內容, 書名, 書局信息",題 守拙主人 訂,无
253,後續西番棋子全本四卷,第七冊,611,无,清光緒二十一年芹香閣刻本,芹香閣,廣州圖書館,无,"年份, 故事情節/內容, 書名, 書局信息",題 閒情居士 訂,无
254,新刻正西番寶蝶全本二卷,第七冊,645,南音,民國五桂堂刻本,廣州五桂堂,日本京都大學人文科學研究所,无,"插畫, 書名, 書局信息, 書局廣告, 藥廠廣告",无,內頁插畫寫“南音”“挑線櫃”“文魁”
255,新刻繡像西廂第六才子全本二卷,第七冊,659,无,民國廣州市第七甫醉經堂刻本,醉經堂,中山大學圖書館,无,"插畫, 書名, 書局信息",原書版框高一六二毫米 寬一一四毫米,无
256,百八鐘十一卷,第七冊,672,无,清道光二十三年河南洪德大街文在茲刻本,文在茲,日本金文京先生藏本,无,書名,清 暘鼓瞽叟 撰,无
257,新本百八鐘不分卷,第七冊,700,无,清省城復初社刻雲梯閣印本,"復初社, 雲梯閣",廣州大典研究中心,无,"書名, 書局信息",无,无
258,朱買臣別妻一卷,第七冊,718,无,民國廣州市光復中路民智書店鉛印本,民智書店,廣東省立中山圖書館,无,"插畫, 書名, 書局信息",无,无
259,朱買臣別妻一卷,第七冊,727,木魚,民國公益埠蘇杭街會文閣鉛印本,會文閣,廣州大典研究中心,无,"書名, 書局信息",原書版框高一五九毫米 寬一〇〇毫米,封面“新出警世木魚”
260,伍員過關二卷,第七冊,737,无,清省城第七甫丹柱堂刻民國廣州市太平新街以文堂印本,"丹柱堂, 以文堂",臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
261,新刻花柳爭桃四卷(存卷二至卷四),第七冊,746,无,清道光九年莞城華翰堂刻本,華翰堂,廣州大典研究中心,无,"年份, 書名, 書局信息",无,无
262,靜淨齋第八才子書花箋記六卷(缺卷一),第八冊,1,无,清靜淨齋刻本,靜淨齋,法國國家圖書館,无,"書名, 書局信息",清 鐘戴蒼 批點,无
263,靜淨齋第八才子書花箋記六卷,第八冊,60,无,清福文堂刻本,福文堂,英國倫敦大學亞非學院圖書館,无,"書名, 書局信息",无,无
264,新刻正原本第八才子花箋書二卷,第八冊,176,无,清省城廣文堂刻本,廣文堂,德國巴伐利亞州立圖書館,无,"插畫, 書名, 書局信息",清 鐘映雪 評，清 廣文堂 訂,无
265,第八才子花箋書二卷,第八冊,202,无,民國大成書局刻本,大成書局,廣州大典研究中心,无,"插畫, 書名, 書局信息, 酒莊廣告",原書版框高一五六毫米 寬一一四毫米,无
266,新刻車龍花燈記二卷,第八冊,222,无,清汀城周日新堂刻本,周日新堂,國家圖書館,无,無封面,无,无
267,新刻正字車龍花燈記二卷,第八冊,237,无,民國廣州市第七甫醉經堂刻本,醉經堂,廣州大典研究中心,无,"故事情節/內容, 書名, 書局信息",原書版框高一五五毫米 寬一一二毫米,无
268,車龍賣燈一卷暗計贈銀一卷,第八冊,248,无,民國抄本,無信息,佛山市順德圖書館,无,"故事情節/內容, 書名",无,无
269,新刻牡丹亭還魂記全本初集四卷二集四卷,第八冊,258,无,清省城第七甫五桂堂刻本,廣州五桂堂,英國倫敦大學亞非學院圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",清 程秋泉 編輯,无
270,新刻贈玉釵記原本正何文秀一卷,第八冊,316,无,清省城五桂堂刻本,廣州五桂堂,國家圖書館,无,"故事情節/內容, 書名, 書局信息",无,无
271,何文秀一卷,第八冊,323,无,民國抄本,無信息,佛山市順德圖書館,无,無封面,原書版框高一二五毫米 寬九五毫米,无
272,新選沉香太子全本四卷,第八冊,336,无,清省城第七甫□□堂刻民國廣州市光復路五桂堂印本,廣州五桂堂,中山大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,无
273,沉香寶扇二卷,第八冊,368,南音,清□□堂刻本,無信息,德國巴伐利亞州立圖書館,无,"分類, 故事情節/內容, 書名, 書局信息",題 風月主人 訂,封面寫“清唱南音”
274,新選清唱沉香寶扇南音二卷,第八冊,380,南音,清省城丹柱堂刻民國香港五桂堂印本,"丹柱堂, 香港五桂堂",法國陳慶浩先生藏本,无,"分類, 插畫, 書名, 書局信息, 書局廣告, 藥廠廣告",原書版框高一四六毫米 寬一〇五毫米,封面寫“好唱南音”
275,新刻姊妹拜七夕二卷,第八冊,389,无,清省城丹柱堂刻本,丹柱堂,復旦大學圖書館,无,"故事情節/內容, 書名, 書局信息",清 萃香堂 稿,无
276,新刻清唱拗碎靈芝記四卷,第八冊,395,无,清道光二十九年粵東省城第七甫五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息",原書版框高一六三毫米 寬一一四毫米,无
277,重訂正字拗碎靈芝四卷,第八冊,436,无,清末民國省城第七甫五桂堂刻本,廣州五桂堂,廣州圖書館,无,"故事情節/內容, 書名, 書局信息",原書版框高一五八毫米 寬一一三毫米,无
278,重訂正字拗碎靈芝四卷,第八冊,471,无,民國粵東省城第七甫醉經堂刻本,醉經堂,廣州大典研究中心,无,"故事情節/內容, 書名, 書局信息, 書局廣告",原書版框高一五三毫米 寬一一〇毫米,无
279,新刻林招得黃玉英全本四卷,第八冊,505,无,民國廣州市第七甫以文堂刻本,以文堂,廣州大典研究中心,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一六七毫米 寬一一三毫米,无
280,改編林昭得黃玉英全本四卷,第八冊,525,无,民國鉛印本,無信息,廣州大典研究中心,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一六六毫米 寬一二〇毫米,无
281,後續臥龍太子後周四卷,第八冊,546,无,清莞城教場街萃英樓刻本,萃英樓,楊寶霖先生藏本,无,"書名, 書局信息",无,无
282,新選兩重花燭世間奇四卷,第八冊,589,无,民國十三年省城第七甫五桂堂刻本,廣州五桂堂,英國倫敦大學亞非學院圖書館,无,"年份, 書名, 書局信息",題 曷巧齋梁先生 參詳,无
283,新刻呼家後代全本南音五卷後續三卷,第八冊,624,无,清省城富桂堂刻民國省港五桂堂印本,"富桂堂, 廣州五桂堂",廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一七〇毫米 寬一一〇毫米,无
284,金刀記初集至十四續五十六卷,第九冊,1,无,清莞城萃英樓刻本,萃英樓,國家圖書館,无,"故事情節/內容, 書名, 書局信息",原書版框高一六二毫米 寬一一四毫米,无
285,金山婆拜張王一卷,第九冊,450,木魚,民國十四年金山粵京現象活版社鉛印本,粵京現象活版社,中山大學中國非物質文化遺產研究中心,无,"分類, 書名",題 玄虛我生 編輯，江東遺恨 校訂；原書版框高一九〇毫米 寬一三〇毫米,封面寫“最新趣緻木魚”
286,新刻金生全本二卷,第九冊,459,无,清省城第七甫丹柱堂刻本,丹柱堂,國家圖書館,无,"故事情節/內容, 書名, 書局信息",无,无
287,新刻正字金生全本二卷,第九冊,472,南音,清□□堂刻民國香港荷里活道五桂堂印本,香港五桂堂,廣東省立中山圖書館,无,"分類, 插畫, 書名, 書局信息, 書局廣告",原書版框高一五七毫米 寬一二〇毫米,封面寫“正字南音”
288,新選全本金戒指五卷,第九冊,484,无,清省城文賢堂、五書堂刻，民國廣州市第七甫醉經堂印本,"五書堂, 文賢堂, 醉經堂",中山大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息",題 閒情居士撰,无
289,新金盆玉樹南音二卷,第九冊,524,南音,清省城丹柱堂刻廣州狀元坊太平新街以文堂印本,"丹柱堂, 以文堂",臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,內頁寫“新金盆玉樹南音”
290,新選正金盆玉樹苦怨金生全本八卷,第九冊,532,无,民國廣州市第七甫醉經堂刻本,醉經堂,中山大學中國非物質文化遺產研究中心,无,"插畫, 書名, 書局信息, 畫家信息",題 馬氏海角散人 編輯，程氏梅莊逸史 重評；原書版框高一六八毫米 寬一一五毫米,无
291,繪圖真本驚世木魚金剛鑽二卷,第九冊,584,木魚,清末民國鉛印本,無信息,廣州大典研究中心,无,插畫,原書版框高一八五毫米 寬一二〇毫米,无
292,全套賽韓湘趙昂九嫂秈燈籠頭金鈪金釵記四卷,第九冊,601,无,清第七甫丹柱堂刻粵東省城第七甫五桂堂印本,"丹柱堂, 廣州五桂堂",廣州大典研究中心,无,"插畫, 書名, 書局信息",原書版框高一六〇毫米 寬一〇九毫米,无
293,新刻再訂全本金葉菊初集四卷二集四卷,第九冊,632,无,清省城三益堂刻羊城學院前璧經堂印本,"三益堂, 璧經堂",復旦大學圖書館,无,"書名, 書局信息",題 西堠居士 訂,无
294,新刻正字金葉菊四卷,第九冊,688,无,清第七甫□□堂刻民國香港荷里活道五桂堂印本,香港五桂堂,廣州圖書館,无,"分類, 插畫, 書名, 書局信息, 書局廣告",原書版框高一六〇毫米 寬一二一毫米,封面寫“正字南音”
295,金絲蝴蝶一卷,第九冊,722,无,民國廣州市光復中路大成書局鉛印本,大成書局,廣州大典研究中心,无,"插畫, 書名, 書局信息",无,无
296,新選金絲蝴蝶全本五卷,第十册,1,无,清省城德文堂刻本,德文堂,國家圖書館,无,無封面,清 抱璞樓主人 編次,无
297,金絲蝴蝶不分卷,第十册,41,无,民國鉛印本,無信息,佛山市順德圖書館,无,無封面,原書版框高一八五毫米 寬一二八毫米,无
298,新刻正字金絲蝴蝶全本五卷,第十册,98,无,清末民國第七甫醉經書局刻本,醉經書局,廣州圖書館,无,"插畫, 故事情節/內容, 書名, 書局信息",原書版框高一五七毫米 寬一一六毫米,无
299,新續金絲蝴蝶全本五卷(缺卷四卷五),第十册,129,无,清光緒九年莞城萃英樓刻本,萃英樓,廣州大典研究中心,无,"年份, 故事情節/內容, 書名, 書局信息",原書版框高一六九毫米 寬一一〇毫米,无
300,續金絲蝴蝶全本五卷,第十册,150,无,民國廣州市太平新街以文堂刻本,以文堂,廣州圖書館,无,"故事情節/內容, 書名, 書局信息",原書版框高一五七毫米 寬一一八毫米,无
301,新刻第十才子金鎖鴛鴦四卷,第十册,182,无,清莞城富文堂刻本,富文堂,復旦大學圖書館,无,"故事情節/內容, 書名, 書局信息",清 鍾壁蒼 較訂,无
302,新編警世木魚周氏反嫁全集三十四回,第十册,222,木魚,民國廣州市光復中路華興書局鉛印本,華興書局,廣東省立中山圖書館,无,"分類, 書名, 書局信息",余瑞珊編輯,封面寫“最新木魚”
303,狐造奇緣全本四卷,第十册,243,无,清莞城富文堂刻民國五桂堂印本,"富文堂, 廣州五桂堂",中山大學中國非物質文化遺產研究中心,无,"插畫, 書名, 書局信息",原書版框高一六九毫米 寬一一五毫米,无
304,新輯趣緻南音妲己戀紂王全集不分卷,第十册,273,南音,民國廣州市華興書局鉛印本,華興書局,廣東省立中山圖書館,无,"插畫, 書名, 書局信息",余瑞珊編輯,內頁寫“新輯趣緻南音”
305,送寒衣湘子記二卷,第十册,285,无,清德文堂刻本,德文堂,廣東省立中山圖書館,无,"故事情節/內容, 書名, 書局信息",原書版框高一六五毫米 寬一一八毫米,无
306,新刻正字夜送寒衣全套二卷,第十册,298,无,民國廣州市第七甫五桂堂刻本,廣州五桂堂,中山大學圖書館,无,"插畫, 書名, 書局信息, 書局廣告, 畫家信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,无
307,新刻荊枝記全書二卷,第十册,310,无,清光緒十三年莞城萃英樓刻本,萃英樓,廣州大典研究中心,无,"年份, 書名, 書局信息",題 半愚山人 撰；原書版框高一七九毫米 寬一一五毫米,无
308,新選全本荊釵記四卷,第十册,331,无,清省城第七甫丹柱堂刻民國省港五桂堂印本,"丹柱堂, 廣州五桂堂",中山大學圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",題 守拙主人 訂；原書版框高一六二毫米 寬一一四毫米,无
309,新選後續荊釵記四卷,第十册,366,无,清省城第七甫丹柱堂刻民國省港五桂堂印本,"丹柱堂, 廣州五桂堂",中山大學圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",題 閒情居士 訂；原書版框高一六二毫米 寬一一四毫米,无
310,新出荔枝記二卷,第十册,401,无,清丹柱堂刻民國廣州市太平新街以文堂印本,"丹柱堂, 以文堂",英國倫敦大學亞非學院圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
311,新選柳陸烟容全本五卷,第十册,410,无,清道光十七年莞城會源堂刻本,會源堂,國家圖書館,无,"年份, 書名, 書局信息",清 客花主人 鑒定,无
312,新選背解紅羅全本六卷後續六卷,第十册,442,无,清省城學院前富桂堂刻芹香閣印本,"富桂堂, 芹香閣",廣東省立中山圖書館,无,"故事情節/內容, 書名, 書局信息",原書版框高一六〇毫米 寬一一五毫米,无
313,新選正字初集背解紅羅全本六卷,第十册,553,南音,清末民國省城第七甫五桂堂刻太平新街以文堂印本,"以文堂, 廣州五桂堂",廣州大典研究中心,无,"故事情節/內容, 書名, 書局信息",原書版框高一六六毫米 寬一一五毫米,封面“蘇金定走難南音”
314,新選正字初集背解紅羅全本六卷後續六卷,第十册,597,南音,民國五桂堂書局刻本,香港五桂堂,廣州大典研究中心,无,"插畫, 書名, 書局信息, 書局廣告",原書版框高一五三毫米 寬一〇六毫米,封面寫“正字南音”
315,新刻全本昭君出塞雙鳳奇緣四卷,第十一冊,1,无,清省城□□堂刻民國省港五桂堂印本,廣州五桂堂,中山大學圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,封面書名《昭君出賽》
316,收妲己二卷,第十一冊,25,南音,清廣文堂刻本,廣文堂,德國巴伐利亞州立圖書館,无,"分類, 書名, 書局信息",題 靜觀主人 訂,封面書名《哪吒收妲己南音》
317,新刻哪吒收妲己全本二卷,第十一冊,37,南音,清省城五桂堂刻本,廣州五桂堂,國家圖書館,无,"分類, 書名, 書局信息",題 靜觀主人 訂,封面書名《哪吒收妲己南音》
318,新刻奕朋種花全本四卷,第十一冊,48,无,民國省港五桂堂刻本,廣州五桂堂,中山大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,无
319,美女偷香二卷,第十一冊,66,无,清廣文堂刻本,廣文堂,德國巴伐利亞州立圖書館,无,"書名, 書局信息",无,无
320,新選洛陽橋記全本三卷,第十一冊,78,南音,民國五桂堂刻本,廣州五桂堂,日本松浦恒雄先生藏本,无,"分類, 插畫, 書名, 書局信息, 書局廣告, 藥廠廣告",无,封面“機板正字好唱南音”
321,新選神針寶扇全本南音四卷,第十一冊,98,南音,民國廣州市光復中路醉經書局刻本,醉經書局,中山大學圖書館,无,"插畫, 書名, 書局信息, 書局廣告",原書版框高一六二毫米 寬一一四毫米,內頁題名“新選神針寶扇全本南音”
322,新選神盒影容記全本四卷,第十一冊,134,无,清第七甫五桂堂刻本,廣州五桂堂,中山大學圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,无
323,新選飛龍傳匡胤出身全本四卷,第十一冊,180,无,民國省港五桂堂刻本,廣州五桂堂,中山大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,无
324,新刻正字紅樓夢南音全套四卷,第十一冊,219,无,民國廣州市第七甫五桂堂刻本,廣州五桂堂,廣州大典研究中心,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一六二毫米 寬一一二毫米,无
325,秦雪梅一卷,第十一冊,247,无,清刻本,無信息,廣州圖書館,无,無封面,无,无
326,新刻節孝荼薇記全本三卷,第十一冊,257,无,清廣文堂刻本,廣文堂,德國巴伐利亞州立圖書館,无,"書名, 書局信息",无,无
327,新刻荼薇記銀嬌全本三卷,第十一冊,280,无,民國廣州市第七甫五桂堂刻本,廣州五桂堂,廣州大典研究中心,无,"故事情節/內容, 書名, 書局信息",原書版框高一五九毫米 寬一一八毫米,无
328,莞音擇錦選本不分卷,第十一冊,300,无,民國抄本,無信息,楊寶霖先生藏本,无,書名,題 蒼野老人 重校,无
329,桂枝告狀一卷,第十一冊,323,无,清末民國抄本,無信息,廣東省立中山圖書館,无,"分類, 書名",无,封面“□□木魚”
330,新刻桂枝寫狀柳絲琴全本二卷,第十一冊,343,无,清省城五桂堂刻本,廣州五桂堂,北京師範大學圖書館,无,"故事情節/內容, 書名, 書局信息",无,无
331,新刻正字桂枝寫狀柳絲琴全本二卷,第十一冊,358,无,民國廣州市第七甫五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一六四毫米 寬一一八毫米,无
332,新選連成金玉記四卷,第十一冊,370,无,清莞城萃英樓刻廣州太平新街以文堂印本,"以文堂, 萃英樓",臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
333,新出大宋高文舉珍珠記四卷,第十一冊,405,无,民國廣州市第七甫醉經堂刻本,醉經堂,廣州大典研究中心,无,"插畫, 書名, 書局信息, 書局廣告",原書版框高一五三毫米 寬一一二毫米,无
334,新選粉粧樓羅家後代全本初集至六集二十四卷,第十一冊,426,无,清粵東省城五桂堂 以文堂刻本,"以文堂, 廣州五桂堂",中山大學圖書館,无,"故事情節/內容, 書名, 書局信息",原書版框高一六二毫米 寬一一四毫米,无
335,新選粉粧樓全本二集至六集二十卷,第十一冊,583,无,清教場街萃英樓刻本,萃英樓,廣州大典研究中心,无,"故事情節/內容, 書名, 書局信息",原書版框高一六五毫米 寬一一三毫米,无
336,新刻陳世美三官堂琵琶記二卷,第十二冊,1,无,清省城廣文堂刻本,廣文堂,德國巴伐利亞州立圖書館,无,"書名, 書局信息",无,无
337,新刻陳世美三官堂琵琶記全本四卷,第十二冊,31,南音,清粵東省太平新街以文堂刻本,以文堂,廣州大典研究中心,无,"分類, 插畫, 書名, 書局信息",原書版框高一五八毫米 寬一一三毫米,封面寫“新出南音”
338,陳生賣鼓槓一卷,第十二冊,57,无,民國廣州光復中路華興書局鉛印本,華興書局,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",无,无
339,陳生賣鼓槓一卷,第十二冊,73,无,民國石印本,無信息,廣州大典研究中心,无,無封面,无,无
340,新選正字陳姑追舟四卷,第十二冊,81,无,清末民國五桂堂刻本,廣州五桂堂,中山大學圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,无
341,玉龍太子走國陰陽扇全本初集至八集八十卷,第十二冊,103,无,清佛山舍人後街近文堂刻本,近文堂,廣東省立中山圖書館,无,"故事情節/內容, 書名, 書局信息",清 梁紹仁撰，題閒情居士、幽閒主人、清閒居士 訂；原書版框高一六四毫米 寬一一四毫米,无
342,新刻全本陰陽扇三卷,第十三冊,1,无,民國廣州市太平新街以文堂刻本,以文堂,復旦大學圖書館,无,"插畫, 書名, 書局信息",无,无
343,桑園試妻一卷,第十三冊,27,无,民國抄本,無信息,佛山市順德圖書館,无,書名,无,无
344,正宗梅李爭花真本四卷(存卷一卷二),第十三冊,41,无,清明秀堂刻本,明秀堂,德國巴伐利亞州立圖書館,无,"書名, 書局信息",无,无
345,新選梅李爭花全本四卷,第十三冊,61,无,清省城丹柱堂刻民國廣州市第七甫醉經堂印本,"丹柱堂, 醉經堂",廣東省立中山圖書館,无,"插畫, 書名, 書局信息",原書版框高一六八毫米 寬一一六毫米,无
346,新編節義傳芳雪梅記四卷,第十三冊,100,无,清□□堂刻民國省港五桂堂印本,廣州五桂堂,中山大學圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,无
347,新刻崔文瑞張四姐南音全本二卷,第十三冊,144,南音,清省城丹柱堂刻民國廣州市太平新街以文堂印本,"丹柱堂, 以文堂",中山大學中國非物質文化遺產研究中心,无,"插畫, 書名, 書局信息, 畫家信息",原書版框高一六八毫米 寬一一四毫米,內頁標題“新刻崔文瑞張四姐南音全本”
348,新編繡像偶遇奇緣全本二卷,第十三冊,158,无,清省城第七甫丹柱堂刻五桂堂印本,"丹柱堂, 廣州五桂堂",英國倫敦大學亞非學院圖書館,无,"書名, 書局信息",无,封面標題《陳探花南》
