編號,書名,所在冊, 起始頁碼, 所屬類別, 版本,出版商,藏書地, 封面圖片,封面信息, 書內備註,整理備注
349,清閒摘錦不分卷,第十三冊,175,无,清末民國第七甫五桂堂刻本,廣州五桂堂,臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
350,深閨夜話不分卷,第十三冊,182,无,清同治元年刻本,無信息,北京師範大學圖書館,无,"年份, 書名",无,按木魚身、木魚頭、口等順序進行說教，一直唱到木魚尾
351,全本梁山伯即係牡丹記南音二卷,第十三冊,196,南音,清莞城萃英樓刻本,萃英樓,廣州大典研究中心,无,"故事情節/內容, 書名, 書局信息",无,內頁開頭“全本梁山伯即係牡丹記南音”
352,重訂梁山伯牡丹記南音二卷,第十三冊,218,南音,清末民國第七甫大新書局刻本,大新書局,廣州大典研究中心,无,"故事情節/內容, 書名, 書局信息",題 大新書局重訂； 原書版框高一六〇毫米 寬一一四毫米,內頁開頭“重訂梁山伯牡丹記南音”
353,新輯梁山伯祝英台全集三十二回,第十三冊,237,无,民國二十年赤坎新開培記書局鉛印本,培記書局,廣州大典研究中心,无,無封面,余瑞姍 編輯,无
354,梁山伯祝英台十八回,第十三冊,281,无,民國三十六年上海廣益書局鉛印本,廣益書局,佛山市博物館,无,"插畫, 書名",胡協寅 校勘,封底寫有出版信息
355,梁夢嬌遊拾殿一卷,第十三冊,294,无,民國鉛印本,無信息,廣州圖書館,无,無封面,无,无
356,新刻隋唐大伐南陳胭脂井記四卷,第十三冊,327,无,清莞城萃英樓刻道光十六年莞城會源堂印本,"會源堂, 萃英樓",臺北傅斯年圖書館,无,"年份, 故事情節/內容, 書名, 書局信息",无,无
357,新續隋唐大開花燈記四卷,第十三冊,364,无,清光緒十三年莞城萃英樓刻本,萃英樓,臺北傅斯年圖書館,无,"年份, 故事情節/內容, 書名, 書局信息",无,无
358,趙五娘琵琶記一卷,第十三冊,398,无,民國鉛印本,無信息,廣州大典研究中心,无,"插畫, 書名",无,无
359,新選第七才子書蔡伯喈琵琶記全本四卷,第十三冊,405,无,清粵東省城狀元坊太平新街以文堂刻本,以文堂,復旦大學圖書館,无,"插畫, 書名, 書局信息",无,无
360,新刻全本琥珀釵記四卷,第十三冊,441,无,清第七甫五桂堂刻本,廣州五桂堂,中山大學圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,无
361,新刻琥珀鳳釵柳希雲全本南音六卷後續六卷,第十三冊,477,南音,清刻本,無信息,廣州大典研究中心,无,書名,原書版框高一六八毫米 寬一一五毫米,內頁標題“新刻琥珀鳳釵柳希雲全本南音”
362,新刻琥珀鳳釵柳希雲全本南音六卷後續六卷,第十三冊,578,无,民國廣州市光復中路醉經書局刻本,醉經書局,中山大學圖書館,无,"插畫, 書名, 書局信息, 書局廣告",原書版框高一六二毫米 寬一一四毫米,无
363,新選全本琥珀蘭簪六卷,第十三冊,682,无,清末民國廣州第七甫醉經堂刻本,醉經堂,中山大學中國非物質文化遺產研究中心,无,"插畫, 書名, 書局信息, 畫家信息",題 閒情居士訂；原書版框高一六九毫米 寬一一六毫米,无
364,新刻全套黃飛虎反五關南音二卷,第十三冊,745,南音,清五桂堂刻本,廣州五桂堂,英國倫敦大學亞非學院圖書館,无,"書名, 書局信息",无,內頁標題“新新刻全套黃飛虎反五關南音”
365,新選萬花樓全本五卷二續五卷三續五卷四續五卷,第十四冊,1,无,清近文堂、萃英樓刻狀元坊太平新街以文堂印本,"以文堂, 萃英樓, 近文堂",廣州圖書館,无,"故事情節/內容, 書名, 書局信息",原書版框高一七〇毫米 寬一二一毫米,无
366,新選萬宿梁蕭全部四卷,第十四冊,166,无,清乾隆四十三年明秀堂刻本,明秀堂,德國巴伐利亞州立圖書館,无,"年份, 書名, 書局信息",原書版框高一六九毫米 寬一一六毫米,无
367,新刻董永全套仲舒尋母三卷,第十四冊,211,无,清末民國丹柱堂刻五桂堂印本,"丹柱堂, 廣州五桂堂",英國倫敦大學亞非學院圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",清馬學愚編,无
368,新選全本朝上鶯歌記四卷,第十四冊,232,无,清省城第七甫五桂堂刻本,廣州五桂堂,中山大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,无
369,新選全本朝上鶯歌記四卷,第十四冊,267,南音,民國五桂堂刻本,廣州五桂堂,廣州大典研究中心,无,"分類, 插畫, 書名, 書局信息, 藥廠廣告",原書版框高一五四毫米 寬一一九毫米,封面“機板正字好唱南音”
370,新選全本朝上鶯歌記四卷,第十四冊,302,无,民國廣州市光復中路醉經書局刻本,醉經書局,廣州大典研究中心,无,"插畫, 書名, 書局信息, 書局廣告",原書版框高一六〇毫米 寬一一一毫米,无
371,新選全本葵花記四卷,第十四冊,335,无,清末民國五桂堂刻本,廣州五桂堂,復旦大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息",題閒情居士訂,无
372,新選十一才子雁翎媒全本四卷,第十四冊,370,无,清省城丹柱堂刻本,丹柱堂,廣東省立中山圖書館,无,"故事情節/內容, 書名, 書局信息",原書版框高一六五毫米 寬一一八毫米,无
373,新刻正紫霞杯南音四卷,第十四冊,408,南音,清佛山□□堂刻民國廣州市第七甫醉經堂印本,醉經堂,廣州大典研究中心,无,"插畫, 書名, 書局信息",原書版框高一五七毫米 寬一一四毫米,內頁書名《新刻全本正紫霞杯南音》
374,新刻正字紫霞杯南音四卷,第十四冊,446,南音,清末民國第七甫五桂堂刻本,廣州五桂堂,廣州圖書館,无,"插畫, 書名, 書局信息",原書版框高一五九毫米 寬一一六毫米,內頁書名《新刻正字全本正紫霞杯南音》
375,新本蛛絲琴初集二卷,第十四冊,479,南音,清末民國五桂堂刻本,廣州五桂堂,中山大學中國非物質文化遺產研究中心,无,"插畫, 書名, 書局信息, 畫家信息",无,內頁書名《新本南音蛛絲琴初集》
376,御結荼蘼原本六卷,第十四冊,488,无,清末民國五桂堂刻本,廣州五桂堂,中山大學圖書館,无,"故事情節/內容, 書名, 書局信息",原書版框高一六二毫米 寬一一四毫米,无
377,新刻番寶名琴全本三卷,第十四冊,532,无,清莞城萃英樓刻嘉慶十二年莞城會源堂印本,"會源堂, 萃英樓",中山大學圖書館,无,"年份, 書名, 書局信息",原書版框高一六二毫米 寬一一四毫米,无
378,新編訂選番寶香囊四卷,第十四冊,560,无,清莞城教場街萃英樓刻本,萃英樓,復旦大學圖書館,无,"書名, 書局信息",无,无
379,新選番寶海棠全本四卷,第十四冊,599,无,清光緒十三年莞城萃英樓刻本,萃英樓,中山大學圖書館,无,"年份, 故事情節/內容, 書名, 書局信息",原書版框高一六二毫米 寬一一四毫米,无
380,寒興取柴一卷,第十四冊,623,木魚,民國台山新昌埠西橋路文明閣書莊鉛印本,文明閣書莊,中山大學中國非物質文化遺產研究中心,无,"分類, 插畫, 書名, 書局信息",无,封面“新出苦情木魚書”
381,寒興取柴一卷,第十四冊,636,木魚,民國廣州光復中路華興書局鉛印本,華興書局,廣州大典研究中心,无,"插畫, 書名, 書局信息, 藥廠廣告",无,內頁“新出苦情警示木魚”
382,寒興取柴一卷三姑妹一卷附三姑妹龍舟歌一卷,第十四冊,648,无,民國廣州市光復中路民智書店、大成書局鉛印本,"大成書局, 民智書店",廣州大典研究中心,无,無封面,无,无
383,新選瑞英屏桃花送藥四卷,第十四冊,656,无,清省城第七甫丹柱堂刻本,丹柱堂,復旦大學圖書館,无,"故事情節/內容, 書名, 書局信息",无,无
384,大宋楊文廣進香不分卷,第十五冊,1,无,抄本,無信息,廣東省立中山圖書館,无,無封面,无,无
385,新刻楊家大破天門陣全本初集至四集二十四卷,第十五冊,129,无,清第七甫丹柱堂 省城九曜坊榮德堂刻本,"丹柱堂, 榮德堂",國家圖書館,无,"故事情節/內容, 書名, 書局信息",題閒情居士訂,无
386,新木魚頭一卷,第十五冊,333,南音,清□□堂刻本,無信息,北京師範大學圖書館,无,"分類, 書名",无,封面寫“盛世南音”
387,新選全本慈雲走國一集至五集三十卷,第十五冊,338,无,清省城學院前九曜坊□□堂刻粵東廣州狀元坊太平新街以文堂印本,以文堂,廣東省立中山圖書館,无,"書名, 書局信息",題 閒情居士訂；原書版框高一六八毫米 寬一一四毫米,无
388,新選慈銀太子走國初集至三集十八卷,第十五冊,610,无,清省城載經堂刻第八甫右經堂印本,"右經堂, 載經堂",國家圖書館,无,"故事情節/內容, 書名, 書局信息",題 閒情居士訂,无
389,新選福祿明珠記二卷,第十六册,1,无,清省城第七甫丹柱堂刻本,丹柱堂,國家圖書館,无,無封面,无,无
390,新刻大宋群英傑記奸奴害主王文英遇救仲淹訪察楊家女將破陣全本南音初集至四集十六卷,第十六册,12,南音,清佛山福祿里進文堂刻民國廣州市光復路五桂堂印本,"廣州五桂堂, 進文堂",復旦大學圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",題半醒居士訂,內頁寫“新刻大宋群英傑記奸奴害主王文英遇救仲淹訪察楊家女將破陣全本南音”
391,新刻碧玉帶全本四卷,第十六册,145,无,清以文堂刻本,以文堂,復旦大學圖書館,无,"故事情節/內容, 書名, 書局信息",原書版框高一六七毫米 寬一二五毫米,无
392,新選全本碧桃仙帕四卷,第十六册,183,南音,清省城丹柱堂刻歸德門內學院前街璧經堂印本,"丹柱堂, 璧經堂",廣州大典研究中心,无,"分類, 書名, 書局信息",題 閒情居士 稿,封面寫“新刻南音全本”
393,新選全本正字碧桃仙帕四卷,第十六册,215,无,民國五桂堂石印本,廣州五桂堂,廣州圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一六六毫米 寬一一三毫米,无
394,新編壽星橋祭奠鳳嬌投水全集不分卷,第十六册,243,无,民國廣州市光復中路華興書局鉛印本,華興書局,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",余瑞珊 編輯,无
395,新選全本銀合太子走國初集至五集五十卷,第十六册,260,无,清佛山舍人後街近文堂刻本,近文堂,中山大學中國非物質文化遺產研究中心,无,"故事情節/內容, 書名",題閒情居士訂；原書版框高一六八毫米 寬一一四毫米,无
396,新選全本銀合太子走國十卷,第十七册,1,无,清佛山近文堂刻文光樓印本,"文光樓, 近文堂",國家圖書館,无,"故事情節/內容, 書名, 書局信息",題閒情居士訂,无
397,全本劏仔記一卷,第十七册,98,无,清廣文堂刻本,廣文堂,德國巴伐利亞州立圖書館,无,"書名, 書局信息",題怡情主人撰,无
398,新刻全本謀夫害子劏仔記二卷,第十七册,121,无,民國省港五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一六四毫米 寬一一〇毫米,无
399,新刻正字盤龍寶扇全本二卷,第十七册,137,无,清末民國第七甫五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 故事情節/內容, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一六四毫米 寬一一〇毫米,无
400,全本盆龍寶扇記二卷,第十七册,146,无,民國廣州市光復中路醉經書局刻本,醉經書局,廣州大典研究中心,无,"插畫, 書名, 書局信息, 書局廣告",原書版框高一五六毫米 寬一〇七毫米,无
401,新刻正字劉全進瓜全本二卷,第十七册,157,无,民國五桂堂刻本,廣州五桂堂,中山大學圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,无
402,新選全本劉秀太子走國初集至四集二十四卷,第十七册,172,无,清禪山近文堂刻民國廣州市光復中路醉經書局印本,"近文堂, 醉經書局",中山大學圖書館,无,"插畫, 書名, 書局信息, 書局廣告",題 株守山房 西堠居士 訂；原書版框高一六二毫米 寬一一四毫米,无
403,劉晨採藥一卷,第十七册,379,无,清廣文堂刻本,廣文堂,德國巴伐利亞州立圖書館,无,"故事情節/內容, 書名, 書局信息",无,无
404,新刻全本劉晨採藥仙凡記初集至四卷二集四卷,第十七册,386,无,清省城第七甫丹柱堂刻民國廣州市光復路五桂堂印本,"丹柱堂, 廣州五桂堂",中山大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",題西堠居士訂；原書版框高一六二毫米 寬一一四毫米,无
405,新選潛龍走國四卷,第十七册,456,无,清□柱堂刻民國五桂堂印本,廣州五桂堂,中山大學中國非物質文化遺產研究中心,无,"插畫, 書名, 書局信息, 畫家信息",原書版框高一六七毫米 寬一〇六毫米,无
406,新刻薛剛夜祭坵墳全本二卷,第十七册,496,无,清省城丹柱堂刻民國廣州市以文堂印本,"丹柱堂, 以文堂",英國倫敦大學亞非學院圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
407,薛家後代初集至四集二十四卷,第十七册,514,无,清□□堂刻省城靖遠街德文堂 省城第八甫右經堂印本,"右經堂, 德文堂",廣東省立中山圖書館,无,"故事情節/內容, 書名, 書局信息",題閒情居士訂；原書版框高一七四毫米 寬一一三毫米,无
408,改良醒世良規初集一卷二集一卷,第十七册,722,无,清省城太平門外正興大街成文堂刻本,成文堂,北京師範大學圖書館,无,"故事情節/內容, 書名, 書局信息, 目錄",无,无
409,醒世良規初集一卷二集一卷,第十七册,743,无,民國廣州市第七甫醉經堂刻本,醉經堂,廣州圖書館,无,"插畫, 書名, 書局信息, 書局廣告, 畫家信息",无,无
410,醜婦遊十殿一卷,第十八册,1,木魚,民國廣州光復中路華興書局鉛印本,華興書局,廣東省立中山圖書館,无,"分類, 書名, 書局信息",无,封面寫“最新木魚”
411,醜婦遊拾殿一卷,第十八册,8,无,民國赤坎新開印務書局鉛印本,赤坎書局,中山大學中國非物質文化遺產研究中心,无,"插畫, 書名, 書局信息",无,內頁有“本局所出版之木魚”詳細書目，可作為補正
412,新補錦香亭全本三卷,第十八册,24,南音,清光緒十三年莞城教場街萃英樓刻本,萃英樓,臺北傅斯年圖書館,无,"年份, 書名, 書局信息",題 二酉齋 輯訂,封面寫“二酉齋輯訂原本 清唱南音”
413,錦雲肩記全本二卷,第十八册,44,无,清乾隆攀桂堂刻本,攀桂堂,德國巴伐利亞州立圖書館,无,"年份, 書名, 書局信息",題 逸軒主人 評選,无
414,新刻錦雲肩胡生哭別二卷,第十八册,63,无,民國廣州市光復中路醉經書局刻本,醉經書局,中山大學圖書館,无,"插畫, 書名, 書局信息, 書局廣告, 畫家信息",原書版框高一六二毫米 寬一一四毫米,无
415,新出錦霞掃雪二卷,第十八册,77,无,清佛鎮走馬路芹香閣刻本,芹香閣,臺北傅斯年圖書館,无,"故事情節/內容, 書名, 書局信息",无,无
416,新刻全本鍾景期錦香亭記南音二卷,第十八册,85,南音,清攀桂堂刻本,攀桂堂,英國倫敦大學亞非學院圖書館,无,"故事情節/內容, 書名",題 攀桂堂 重訂,封面標題《新刻唐明皇遊月殿全》；內頁寫“新刻全本鍾景期錦香亭記南音”
417,鍾無豔娘娘初集至六集六十四卷,第十八册,106,无,清璧經堂、永利堂刻第七甫五桂堂印本,"廣州五桂堂, 永利堂, 璧經堂",廣東省立中山圖書館,无,"書名, 書局信息",題 守拙主人 閒情居士 訂；原書版框高一六九毫米 寬一一六毫米,无
418,鍾國母二集十卷,第十八册,702,无,民國廣州市光復中路醉經書局鉛印本,醉經書局,廣州大典研究中心,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一七〇毫米 寬一一〇毫米,无
419,新編曠野奇逢全本四卷,第十九册,1,无,民國省港五桂堂刻本,廣州五桂堂,中山大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一六三毫米 寬一一〇毫米,无
420,新刻蠄蜍王全本三卷,第十九册,37,无,清省城丹柱堂刻民國廣州市第七甫以文堂印本,"丹柱堂, 以文堂",中山大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,无
421,雙珠鳳記二卷,第十九册,53,无,清省城廣文堂刻本,廣文堂,德國巴伐利亞州立圖書館,无,"書名, 書局信息",无,无
422,新刻雙鳳奇仙全本四卷,第十九册,80,无,清永善堂刻民國省港五桂堂印本,"廣州五桂堂, 永善堂",中山大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,无
423,新編全本雙鳳裙五卷,第十九册,104,无,清粵東第七甫五桂堂刻本,廣州五桂堂,中山大學圖書館,无,"插畫, 書名, 書局信息, 書局廣告, 畫家信息, 藥廠廣告",原書版框高一六二毫米 寬一一四毫米,无
424,新選全本蘇英娘娘走國初集至四集二十四卷,第十九册,149,无,清省城第七甫丹柱堂刻本,丹柱堂,復旦大學圖書館,无,"故事情節/內容, 書名, 書局信息",題 閒情居士 訂,无
425,蘇映雪墜樓三卷,第十九册,351,无,清第七甫五桂堂刻本,廣州五桂堂,廣州大典研究中心,无,"書名, 書局信息",原書版框高一五三毫米 寬一一〇毫米,无
426,新編關公出世南音四卷十二回,第十九册,362,南音,民國省港五桂堂刻本,廣州五桂堂,廣州圖書館,无,"插畫, 書名, 書局信息, 畫家信息",馮庸 撰；原書版框高一五八毫米 寬一〇九毫米,內頁標題“新選正字南音關公出世歷史全套”
427,新刻正字關倫賣妹全本四卷,第十九册,384,无,清末民國狀元坊太平新街以文堂刻本,以文堂,廣州大典研究中心,无,"插畫, 書名, 書局信息, 藥廠廣告",原書版框高一六六毫米 寬一一五毫米,无
428,新刻羅卜挑經救母全本四卷,第十九册,407,无,清省城丹柱堂刻民國廣州市太平新街以文堂印本,"丹柱堂, 以文堂",臺北傅斯年圖書館,无,"插畫, 書名, 書局信息",原書版框高一六三毫米 寬一〇九毫米,无
429,新編忠考節義懷春乞食養家婆全集一卷,第十九册,437,无,民國赤坎東埠新開培記書局鉛印本,培記書局,佛山市順德圖書館,无,"書名, 書局信息",余瑞珊 編輯,无
430,新編趣緻木魚懷春憶夫全集一卷,第十九册,474,木魚,民國廣州市光復中路民智書局鉛印本,民智書店,廣東省立中山圖書館,无,"插畫, 書名, 書局信息",余瑞珊 編輯,內頁標題“新編趣緻木魚懷春憶夫全集”
431,新選繡戈袍初集全本四卷二集四卷,第十九册,488,无,清咸豐元年至三年莞城明秀堂刻本,明秀堂,臺北傅斯年圖書館,无,"年份, 故事情節/內容, 書名, 書局信息",无,无
432,新選全本繡球記六卷,第十九册,543,无,清省城第七甫丹柱堂刻民國廣州市第七甫醉經堂印本,"丹柱堂, 醉經堂",臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",題 閒情居士 訂,无
433,新刻忠孝節義竇韜記全本六卷,第十九册,593,无,清省城榮德堂刻第七甫丹柱堂印本,"丹柱堂, 榮德堂",復旦大學圖書館,无,"故事情節/內容, 書名, 書局信息",无,无
434,新選全本合竹州鐮刀記二卷,第十九册,645,无,清省城九曜坊成德堂刻本,成德堂,德國巴伐利亞州立圖書館,无,"書名, 書局信息",題 閒情居士 稿,无
435,新選紫竹林中觀音出世二卷,第十九册,659,无,清東莞華翰堂刻本,華翰堂,德國巴伐利亞州立圖書館,无,"年份, 書名, 書局信息",无,无
436,新刻正字觀音出世全本二卷,第十九册,675,无,民國公益埠蘇杭街會文閣製筆印書局鉛印本,會文閣,廣州圖書館,无,"插畫, 書名, 書局信息",无,无
437,二美懷舟一卷,第一冊,1,南音,清省城廣文堂刻本,廣文堂,德國巴伐利亞州立圖書館,无,"分類, 書名, 書局信息",无,封面寫“南音”
438,二賭博談一卷,第一冊,4,无,民國廣州第七甫醉經堂刻本,醉經堂,臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",馮庸撰,无
439,新訂十二時辰一卷,第一冊,7,无,清粵東省城歸德門內學院前璧經堂刻本,璧經堂,廣州圖書館,无,"插畫, 書名, 書局信息",无,无
440,十二時辰一卷,第一冊,11,无,清志寶堂刻民國廣州市西堤二馬路正興大街成文堂印本,"志寶堂, 成文堂",北京師範大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
441,十二時辰二卷,第一冊,15,无,清廣州狀元坊太平新街以文堂刻民國省港五桂堂印本,"以文堂, 廣州五桂堂",英國倫敦大學亞非學院圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",无,无
442,新本十送英台一卷,第一冊,19,无,清末民國廣州狀元坊太平新街以文堂刻本,以文堂,臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
443,新刻十教女娘南音全本一卷,第一冊,22,"南音, 龍舟",清第七甫五桂堂刻本,廣州五桂堂,復旦大學圖書館,无,"分類, 書名, 書局信息",无,封面寫“新出龍舟”，內頁標題寫“新刻十教女娘南音全本”。可見南音與龍舟混用。
444,十諫才郎一卷,第一冊,25,无,清廣州狀元坊太平新街以文堂刻本,以文堂,臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
445,十諫嫖客一卷附龜公嘆一卷,第一冊,28,无,清第七甫閘口五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"故事情節/內容, 書名, 書局信息",原書版框高一六一毫米 寬一一四毫米,无
446,丁山射雁二卷,第一冊,31,龍舟,清佛山福祿大街正同文刻本,正同文堂,廣州大典研究中心,无,"分類, 書名, 書局信息",原書版框高一五九毫米 寬一一〇毫米,封面寫“正同文新刻龍舟”
447,丁山射雁二卷,第一冊,36,无,清廣州狀元坊太平新街以文堂刻本,以文堂,廣州大典研究中心,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一六一毫米 寬九九毫米,无
448,丁山射雁二卷,第一冊,41,无,民國廣州市第七甫醉經堂刻本,醉經堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 書局廣告, 畫家信息",原書版框高一五五毫米 寬一〇二毫米,无
449,龍舟七夕讚花二卷,第一冊,45,龍舟,民國廣州市太平新街以文堂刻本,以文堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息",原書版框高一六五毫米 寬一一五毫米,內頁標題寫“龍舟七夕讚花上”
450,七曲琴一卷,第一冊,50,无,清末民國廣州光復路五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一六一毫米 寬一一四毫米,无
451,重訂七嫁才郎一卷,第一冊,53,无,清末民國五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一五七毫米 寬一〇四毫米,无
452,八仙賀壽一卷,第一冊,56,无,清末民國廣州西堤二馬路正興大街成文堂印本,成文堂,首都圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
453,九調十三腔一卷,第一冊,59,无,清末民國廣州市第七甫醉經堂刻本,醉經堂,臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
454,又讚其妙二卷,第一冊,62,无,清□□堂刻本,無信息,臺北傅斯年圖書館,无,書名,无,書名《有用通寶》
455,新出時事三大害龍舟歌二卷,第一冊,66,龍舟,清第七甫五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",无,內頁標題寫“新出時事三大害龍舟歌”
456,三別徐庶二卷,第一冊,70,龍舟,清狀元坊內太平新街以文堂刻本,以文堂,臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",題 以文堂 訂,封面寫“新出龍舟”
457,三姑回門一卷,第一冊,74,南音,清□□堂刻本,無信息,廣州大典研究中心,无,"分類, 插畫, 書名",无,封面寫“新本南音”
458,三姑回門二卷,第一冊,77,无,清第七甫五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",題 杏花氏 重訂；原書版框高一五七毫米 寬一〇四毫米,无
459,重訂三春投水龍舟歌二卷 : 清省城元坊太平新街堂刻民國五桂堂印本,第一冊,81,龍舟,清省城狀元坊內太平新街□□堂刻民國五桂堂印本,廣州五桂堂,日本金文京先生藏本,无,"分類, 插畫, 書名, 書局信息, 書局廣告",无,封面寫“正字龍舟”，內頁標題“重訂三春投水龍舟歌”。猜測是以文堂的書版。
