編號,書名,所在冊, 起始頁碼, 所屬類別, 版本,出版商,藏書地, 封面圖片,封面信息, 書內備註,整理備注
460,重訂三春投水龍舟歌二卷 : 清末民國省城狀元坊內太平新街以文堂刻本,第一冊,85,无,清末民國省城狀元坊內太平新街以文堂刻本,以文堂,廣州大典研究中心,无,"插畫, 書名, 書局信息, 畫家信息",原書版框高一四九毫米 寬一〇七毫米,內容排版跟上面一模一樣。
461,三氣宣王二卷,第一冊,89,无,清省城□□堂刻民國廣州市光復中路醉經書局印本,醉經書局,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 書局廣告",原書版框高一五五毫米 寬一〇二毫米,无
462,三婦怨夫醒世良言一卷,第一冊,94,龍舟,清第七甫五桂堂刻本,廣州五桂堂,北京師範大學圖書館,无,"分類, 插畫, 書名, 書局信息, 畫家信息",无,封面寫“龍舟歌”
463,三婦怨夫醒世良言一卷,第一冊,97,无,清末民國廣州正興大街成文堂刻本,成文堂,復旦大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
464,三婦怨夫醒世良言一卷,第一冊,100,无,民國廣州市第七甫醉經堂刻本,醉經堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 書局廣告",原書版框高一五五毫米 寬一〇二毫米,无
465,三聘孔明二卷,第一冊,103,无,清末民國第七甫五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",題五桂堂訂；原書版框高一五七毫米 寬一〇四毫米,无
466,三聘孔明一卷,第一冊,107,无,民國廣州市光復中路醉經書局刻本,醉經書局,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 書局廣告, 畫家信息",原書版框高一五五毫米 寬一〇二毫米,无
467,土地公抵制二卷,第一冊,111,无,清末民國省城狀元坊內太平新街以文堂書局刻本,以文堂,臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
468,士九拜山一卷,第一冊,115,无,清末民國第七甫五桂堂刻本,廣州五桂堂,日本天理大學附屬天理圖書館,无,"插畫, 書名, 書局信息, 藥廠廣告",无,无
469,士九問路一卷,第一冊,118,无,清第七甫三元堂刻民國廣州市光復中路醉經書局印本,"三元堂, 醉經書局",廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 書局廣告",原書版框高一五五毫米 寬一〇二毫米,无
470,大快活開廳一卷,第一冊,121,无,民國廣州市第七甫五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"書名, 書局信息",原書版框高一六一毫米 寬一一四毫米,无
471,大粒烟嘆五更一卷,第一冊,124,叹五更,清刻本,無信息,廣東省立中山圖書館,无,書名,原書版框高一六八毫米 寬一一〇毫米,无
472,大閙烟公一卷,第一冊,127,龍舟,清省城西堤二馬路正興大街成文堂刻本,成文堂,首都圖書館,无,"分類, 插畫, 書名, 書局信息",无,封面寫“龍舟歌”
473,三次改良大閙發瘋婆一卷,第一冊,132,无,清第七甫五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",无,无
474,大閙發瘋婆一卷,第一冊,135,龍舟,清金玉堂刻民國廣州市正興大街成文堂印本,"成文堂, 金玉堂",北京師範大學圖書館,无,"分類, 插畫, 書名, 書局信息",无,封面寫“新出龍舟歌”
475,大閙鴉片佬一卷,第一冊,139,龍舟,清末民國□□堂刻省港五桂堂印本,廣州五桂堂,復旦大學圖書館,无,"分類, 插畫, 書名, 書局信息, 書局廣告",无,封面寫“正字龍舟”
476,大罵梅知府一卷倫碧容祭監一卷 / ,第一冊,142,龍舟,清悦覌堂刻粵東省城太平門外靖遠街德文堂印本,"德文堂, 悦覌堂",廣州大典研究中心,无,"分類, 書名, 書局信息",題 龍舟珠 撰；原書版框高一四四毫米 寬一一二毫米,封面寫“新出龍舟歌”
477,大罵梅知府一卷,第一冊,147,龍舟,清守經堂刻省城第七甫明德堂印本,"守經堂, 明德堂",復旦大學圖書館,无,"分類, 書名, 書局信息",題 龍舟珠 撰,封面寫“新出龍舟歌”
478,上林御苑題詩一卷 : ,第一冊,150,龍舟,清□□堂刻省城元坊內太平新街以文堂印本,以文堂,國家圖書館,无,"分類, 書名, 書局信息",无,封面寫“新出龍舟歌”
479,上林御苑題詩一卷 : 清丹柱堂刻本,第一冊,153,无,清丹柱堂刻本,丹柱堂,復旦大學圖書館,无,無封面,无,无
480,小王和琴一卷,第一冊,156,"南音, 龍舟",清五桂堂刻本,廣州五桂堂,復旦大學圖書館,无,"分類, 書名, 書局信息",无,封面寫“南音龍舟歌”
481,小王和琴一卷,第一冊,159,无,民國廣州市太平新街以文堂刻本,以文堂,復旦大學圖書館,无,"插畫, 書名, 書局信息",无,无
482,小青吊影一卷,第一冊,162,"南音, 龍舟",清五桂堂刻本,廣州五桂堂,復旦大學圖書館,无,"分類, 書名, 書局信息",无,封面寫“南音龍舟歌”
483,新山伯訪友一卷,第一冊,165,无,清省城廣文堂刻本,廣文堂,德國巴伐利亞州立圖書館,无,"插畫, 書名, 書局信息",无,无
484,山伯訪友一卷,第一冊,168,无,清末民國狀元坊太平新街以文堂刻本,以文堂,北京師範大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",題 以文堂主人 重訂,无
485,山伯訪友一卷,第一冊,171,无,清末民國□□堂刻廣州五桂堂印本,廣州五桂堂,復旦大學圖書館,无,"插畫, 書名, 書局信息, 書局廣告",无,无
486,乞米養家婆一卷碧蘭割股一卷節女守清一卷新出鳯珍守節南音一卷活捉三郎一卷,第一冊,174,无,清富經堂刻省城太平新街以文堂印本,"以文堂, 富經堂",復旦大學圖書館,无,"故事情節/內容, 書名, 書局信息",无,无
487,新本乞米養家婆一卷,第一冊,181,无,清粵東佛山走馬路芹香閣刻本,芹香閣,佛山市順德圖書館,无,"書名, 書局信息",原書版框高一六六毫米 寬一一三毫米,无
488,龍舟王允獻貂蟬一卷,第一冊,184,龍舟,清倫教同文堂刻民國廣州市正興大街成文堂印本,成文堂,北京師範大學圖書館,无,"分類, 插畫, 書名, 書局信息",无,封面寫“新出龍舟歌”
489,龍舟王允獻貂蟬一卷,第一冊,187,龍舟,民國廣州市太平新街以文堂刻本,以文堂,臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,內頁標題“龍舟王允獻貂禪”
490,王寶釧彩樓招贅十二卷首一卷,第一冊,190,龍舟,清仁濟悦覌堂刻民國廣州市第七甫醉經堂印本,"悦覌堂, 醉經堂",國家圖書館,无,無封面,无,中縫寫“龍舟彩樓招贅”
491,新本天奇告狀一卷,第一冊,211,龍舟,清末民國廣州正興大街成文堂刻本,成文堂,首都圖書館,无,"分類, 插畫, 書名, 書局信息",无,封面寫“新出龍舟歌”
492,新本天官賜福十錦包心一卷,第一冊,214,无,清□□堂刻民國廣州市第七甫醉經堂印本,醉經堂,臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,內頁各句標注唱法。
493,天香館留宿一卷,第一冊,217,无,清丹柱堂刻本,丹柱堂,復旦大學圖書館,无,無封面,无,无
494,天香館留宿一卷,第一冊,220,龍舟,清□□堂刻省城狀元坊內太平新街以文堂印本,以文堂,國家圖書館,无,"分類, 插畫, 書名, 書局信息",无,封面寫“新出龍舟歌”
495,五更苦怨一卷,第一冊,223,"叹五更, 龍舟",清第七甫五桂堂刻本,廣州五桂堂,復旦大學圖書館,无,"分類, 書名, 書局信息",无,封面寫“新出龍舟歌”
496,新出五拜廟一卷,第一冊,226,龍舟,民國廣州市太平新街以文堂刻本,以文堂,臺北傅斯年圖書館,无,"分類, 插畫, 書名, 書局信息",无,封面寫“龍舟”
497,五想同心一卷,第一冊,229,龍舟,清□□堂刻民國廣州市太平新街以文堂印本,以文堂,臺北傅斯年圖書館,无,"分類, 插畫, 書名, 書局信息",无,封面寫“龍舟”
498,五諫刁妻一卷,第一冊,232,龍舟,清金玉堂刻省城西堤二馬路正興大街成文堂印本,"成文堂, 金玉堂",首都圖書館,无,"分類, 插畫, 書名, 書局信息",无,封面寫“龍舟歌”
499,五諫刁妻三卷,第一冊,237,龍舟,清末民國太平新街□□堂刻省港五桂堂印本,廣州五桂堂,英國倫敦大學亞非學院圖書館,无,"插畫, 書名, 書局信息, 書局廣告",无,封面“正字龍舟”
500,新串五諫洋烟二卷,第一冊,242,无,清第七甫五桂堂刻本,廣州五桂堂,北京師範大學圖書館,无,"書名, 書局信息",无,无
501,新串五諫洋烟二卷 / 題劉祥記訂,第一冊,247,无,无,无,无,无,无,无,无
502,五諫賢夫南音二卷,第一冊,252,无,无,无,无,无,无,无,无
503,太子下魚舟痴人乞食一卷,第一冊,257,无,无,无,无,无,无,无,无
504,日夜時辰一卷,第一冊,260,无,无,无,无,无,无,无,无
505,全本水淹金山一卷,第一冊,264,无,无,无,无,无,无,无,无
506,仁貴歸家四卷,第一冊,267,无,无,无,无,无,无,无,无
507,月華嘆五更一卷,第一冊,274,"叹五更, 龍舟",清粵東省城第七甫五桂堂刻本,廣州五桂堂,北京師範大學圖書館,无,"分類, 插畫, 書名, 書局信息",无,封面寫“新出龍舟歌”
508,新方倫別一卷,第一冊,277,无,无,无,无,无,无,无,无
509,宣統元年正月初九晚火燒大沙頭故事三卷,第一冊,280,无,无,无,无,无,无,无,无
510,火燒塘魚欄二卷,第一冊,285,无,无,无,无,无,无,无,无
511,孔子博學一卷,第一冊,289,无,无,无,无,无,无,无,无
512,孔明掃琴一卷 : 民國廣州市太平新街以文堂刻本,第一冊,292,无,无,无,无,无,无,无,无
513,孔明掃琴一卷 : 清省城堂刻民國廣州醉經書局印本,第一冊,295,无,无,无,无,无,无,无,无
514,新刻玉嬋問覡一卷,第一冊,298,无,无,无,无,无,无,无,无
515,玉嬋嘆五更一卷,第一冊,302,"叹五更, 龍舟",清粵東省城第七甫五桂堂刻本,廣州五桂堂,廣州圖書館,无,"分類, 插畫, 書名, 書局信息",无,封面寫“新出龍舟歌”
516,新本玉嬋嘆五更一卷,第一冊,305,"南音, 叹五更",清省城太平門第七甫丹柱堂刻本,丹柱堂,北京師範大學圖書館,无,"分類, 插畫, 書名, 書局信息",无,封面寫“新刻南音”
517,新玉簫琴記南音二卷,第一冊,308,无,无,无,无,无,无,无,无
518,玉簫琴三卷,第一冊,313,无,无,无,无,无,无,无,无
519,玉蘭買水一卷,第一冊,319,无,无,无,无,无,无,无,无
520,特別打天九歌一卷,第一冊,323,无,无,无,无,无,无,无,无
521,新本打爛槓一卷,第一冊,326,无,无,无,无,无,无,无,无
522,世隆成親一卷,第一冊,330,无,无,无,无,无,无,无,无
523,世隆成親一卷,第一冊,333,无,无,无,无,无,无,无,无
524,重訂石女嘆五更一卷,第一冊,336,叹五更,清末民國狀元坊內太平新街以文堂刻本,以文堂,北京師範大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",无,无
525,新本石女嘆五更一卷,第一冊,339,叹五更,民國廣州市光復中路五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",題風流主人撰,无
526,平貴伏紅鬃馬一卷,第一冊,342,无,无,无,无,无,无,无,无
527,平貴別窑一卷,第一冊,345,无,无,无,无,无,无,无,无
528,四季蓮花二卷 : 清省城三元堂刻民國廣州市西堤二馬路正興大街成文堂印本,第一冊,348,无,无,无,无,无,无,无,无
529,四季蓮花二卷 : 民國廣州市第七甫醉經堂刻本,第一冊,353,无,无,无,无,无,无,无,无
530,四季蓮花二卷 : 民國省港五桂堂刻本,第一冊,357,无,无,无,无,无,无,无,无
531,生祭彥貴一卷,第一冊,362,无,无,无,无,无,无,无,无
532,仙凡相會一卷,第一冊,365,无,无,无,无,无,无,无,无
533,仙姬送子一卷,第一冊,368,无,无,无,无,无,无,无,无
534,白絲蘭問米全本二卷,第一冊,370,无,无,无,无,无,无,无,无
535,龍舟包公訪友一卷 / 題龍舟松撰,第一冊,375,无,无,无,无,无,无,无,无
536,龍舟包公訪友一卷,第一冊,378,无,无,无,无,无,无,无,无
537,包公訪友二卷,第一冊,382,无,无,无,无,无,无,无,无
538,奶媽出身一卷 / 題大良龍舟海訂,第一冊,386,无,无,无,无,无,无,无,无
539,新刻奶媽放白鴿□□卷 (存卷上),第一冊,389,无,无,无,无,无,无,无,无
540,母諫心田二卷,第一冊,394,无,无,无,无,无,无,无,无
541,考世系二卷,第一冊,398,无,无,无,无,无,无,无,无
542,老女自嘆一卷,第一冊,402,叹五更,民國廣州市第七甫五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",无,无
543,老女思夫一卷,第一冊,405,无,无,无,无,无,无,无,无
544,新本老女嘆五更一卷,第一冊,408,叹五更,清末民國成文堂刻第七甫五桂堂印本,"廣州五桂堂, 成文堂",北京師範大學圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
545,老來難一卷,第一冊,411,无,无,无,无,无,无,无,无
546,老鼠告狀一卷,第一冊,414,无,无,无,无,无,无,无,无
547,改良老舉留人客一卷,第一冊,417,无,无,无,无,无,无,无,无
548,老舉問米二卷,第一冊,420,无,无,无,无,无,无,无,无
549,西蓬擊掌南音全一卷,第一冊,424,无,无,无,无,无,无,无,无
550,重訂西薘擊掌一卷,第一冊,427,无,无,无,无,无,无,无,无
551,百里奚會妻三卷,第一冊,430,无,无,无,无,无,无,无,无
552,存孝道新本百八鐘二卷,第一冊,436,无,无,无,无,无,无,无,无
553,同心上半年一卷,第一冊,441,无,无,无,无,无,无,无,无
554,龍舟朱洪武遊太廟一卷,第一冊,444,无,无,无,无,无,无,无,无
555,朱買臣得志二卷,第一冊,448,无,无,无,无,无,无,无,无
556,延師診脉一卷,第一冊,452,无,无,无,无,无,无,无,无
557,自由女想靚仔一卷,第一冊,455,无,无,无,无,无,无,无,无
558,行炸李準三卷,第一冊,458,无,无,无,无,无,无,无,无
559,花木思嬌一卷,第一冊,463,无,无,无,无,无,无,无,无
560,花名嘆五更一卷,第一冊,466,叹五更,清刻本,無信息,廣州圖書館,无,無封面,无,无
561,新本花園擲戟二卷,第一冊,468,无,无,无,无,无,无,无,无
562,杜十娘沉箱全本三卷,第一冊,473,无,无,无,无,无,无,无,无
563,重訂杜十娘沉八寶箱全本三卷,第一冊,478,无,无,无,无,无,无,无,无
564,南音杏元投崖二卷,第一冊,483,无,无,无,无,无,无,无,无
565,新本杏元憶釵一卷,第一冊,487,无,无,无,无,无,无,无,无
566,杏元憶釵南音一卷,第一冊,490,无,无,无,无,无,无,无,无
567,李仙刺目一卷,第一冊,493,无,无,无,无,无,无,无,无
568,李彩英拜月一卷,第一冊,496,无,无,无,无,无,无,无,无
569,李龍尋妻二卷,第一冊,499,无,无,无,无,无,无,无,无
570,新本李龍尋妻二卷 / 題金玉堂校,第一冊,503,无,无,无,无,无,无,无,无
571,李龍尋妻二卷,第一冊,508,无,无,无,无,无,无,无,无
572,李龍閙酒三卷 / 題以文堂重訂,第一冊,512,无,无,无,无,无,无,无,无
573,新本肖女賣瘋警世良言一卷,第一冊,517,无,无,无,无,无,无,无,无
574,呆仔成親新出版眼一卷 / 題龍舟松撰,第一冊,520,无,无,无,无,无,无,无,无
575,重較呆佬拜壽南音三卷,第一冊,523,无,无,无,无,无,无,无,无
576,特別改良新串呆佬拜壽三卷,第一冊,530,无,无,无,无,无,无,无,无
577,重訂呆佬拜壽三卷,第一冊,535,无,无,无,无,无,无,无,无
578,男燒衣祭奠情人一卷,第一冊,540,无,无,无,无,无,无,无,无
579,吹簫憶友一卷,第一冊,543,无,无,无,无,无,无,无,无
580,華林寺秀容附薦新本南音二卷,第一冊,546,无,无,无,无,无,无,无,无
581,新本秀容掃琴南音二卷,第一冊,554,无,无,无,无,无,无,无,无
582,秀琼起寺一卷 : 清省城第七甫丹堂抄本,第一冊,557,无,无,无,无,无,无,无,无
583,秀琼起寺一卷 : 清末民國第七甫五桂堂刻本,第一冊,560,无,无,无,无,无,无,无,无
584,秀琼起寺一卷 : 民國醉經書局刻本,第一冊,563,无,无,无,无,无,无,无,无
585,私探營房二卷 : 清佛山走馬路芹,第一冊,566,无,无,无,无,无,无,无,无
586,私探營房二卷 ,第一冊,571,无,无,无,无,无,无,无,无
587,私探營房二卷,第一冊,575,无,无,无,无,无,无,无,无
588,何惠群嘆五更一卷,第一冊,579,叹五更,民國廣州市第七甫醉經堂刻本,醉經堂,復旦大學圖書館,无,"插畫, 書名, 書局信息, 書局廣告",无,无
589,多情嘆五更一卷,第一冊,582,叹五更,清香山石岐黃鑑記刻本,鑑記,廣州圖書館,无,"插畫, 書名, 書局信息",无,何惠群題
590,伯皆大別一卷,第一冊,585,无,无,无,无,无,无,无,无
591,狄青比武二卷,第一冊,588,无,无,无,无,无,无,无,无
592,狄青斬王天化二卷,第一冊,595,无,无,无,无,无,无,无,无
593,狄青斬王天化全二卷,第一冊,599,无,无,无,无,无,无,无,无
594,辛亥廣東米貴兼閏月一卷 / 宋季緝編輯,第一冊,603,无,无,无,无,无,无,无,无
595,妓女嘆五更一卷,第一冊,606,叹五更,清以文堂刻本,以文堂,臺北傅斯年圖書館,无,"插畫, 書名, 書局信息, 畫家信息",无,无
596,新本妙容打齋薦二卷,第一冊,609,无,无,无,无,无,无,无,无
597,青蘭附薦一卷 : 清刻本,第一冊,613,无,无,无,无,无,无,无,无
598,青蘭附薦一卷 : 清香城石岐黃鑑記刻本,第一冊,616,无,无,无,无,无,无,无,无
599,重訂青蘭附薦一卷,第一冊,619,无,无,无,无,无,无,无,无
600,長生殿一卷,第一冊,622,无,无,无,无,无,无,无,无
601,新出真言拆外母屋一卷,第一冊,634,无,无,无,无,无,无,无,无
602,新本山歌拆蔗寮一卷,第一冊,627,无,无,无,无,无,无,无,无
603,抱主傷懷一卷,第一冊,631,无,无,无,无,无,无,无,无
604,英台回鄉一卷 : 清攀桂堂刻本,第一冊,633,无,无,无,无,无,无,无,无
605,英台回鄉一卷 : 清末民國堂刻香港荷里活道五桂堂印本,第一冊,636,无,无,无,无,无,无,无,无
606,英台回鄉一卷 : 清末民國成文堂刻本,第一冊,639,无,无,无,无,无,无,无,无
607,英台回鄉不分卷,第一冊,642,无,无,无,无,无,无,无,无
608,英台拜月一卷,第一冊,648,无,无,无,无,无,无,无,无
609,新本英台問覡遊十殿一卷 / 題閒情居士訂,第一冊,651,无,无,无,无,无,无,无,无
610,新本英台祭奠一卷,第一冊,654,无,无,无,无,无,无,无,无
611,英台戲友辦酒奪錦南音一卷,第一冊,657,无,无,无,无,无,无,无,无
612,英雄出現二卷,第一冊,660,无,无,无,无,无,无,无,无
613,妻妾相和新本百八鐘一卷,第一冊,664,无,无,无,无,无,无,无,无
614,新本到捲珠簾□卷 (存卷上),第一冊,667,无,无,无,无,无,无,无,无
615,明皇遊月宮一卷 / 題龍舟松撰,第一冊,670,无,无,无,无,无,无,无,无
616,金山婆自嘆一卷,第一冊,673,无,民國公益埠蘇杭街會文閣製筆印書局鉛印本,"會文閣, 筆印書局",佛山市順德圖書館,无,無封面,无,无
617,金山婆自嘆二卷,第一冊,677,无,民國廣州市第七甫醉經堂刻本,醉經堂,臺北傅斯年圖書館,无,"插畫, 書名, 書局信息",无,无
618,金生挑盒一卷,第一冊,681,无,无,无,无,无,无,无,无
619,重訂金生挑盒一卷,第一冊,684,无,无,无,无,无,无,无,无
620,金生拜契一卷,第一冊,687,无,无,无,无,无,无,无,无
621,金生拜契一卷,第一冊,690,无,无,无,无,无,无,无,无
622,金生拜廟一卷,第一冊,693,无,无,无,无,无,无,无,无
623,金生解菓一卷,第一冊,696,无,无,无,无,无,无,无,无
624,金生解菓一卷,第一冊,699,无,无,无,无,无,无,无,无
625,金星戲竇兒一卷,第一冊,702,无,无,无,无,无,无,无,无
626,金星戲竇兒一卷,第一冊,705,无,无,无,无,无,无,无,无
627,金橋問卦二卷,第一冊,708,无,无,无,无,无,无,无,无
628,新本金蘭寄書一卷,第一冊,712,无,无,无,无,无,无,无,无
629,金鑾殿輕生一卷,第一冊,716,无,无,无,无,无,无,无,无
630,重訂周氏反嫁一卷,第一冊,719,无,无,无,无,无,无,无,无
631,重訂夜送寒衣二卷,第一冊,723,无,无,无,无,无,无,无,无
632,夜諫金蘭一卷,第一冊,727,无,无,无,无,无,无,无,无
633,夜諫金蘭一卷,第一冊,733,无,无,无,无,无,无,无,无
634,盲公打釘一卷,第一冊,742,无,无,无,无,无,无,无,无
635,盲公打釘一卷,第一冊,745,无,无,无,无,无,无,无,无
636,河下溫舊情一卷,第一冊,748,无,无,无,无,无,无,无,无
637,姑嫂離別一卷,第一冊,751,无,无,无,无,无,无,无,无
638,妯娌炒鬧一卷,第一冊,757,无,无,无,无,无,无,无,无
639,胡生哭別一卷,第一冊,764,无,无,无,无,无,无,无,无
640,胡生賣芥蘭一卷 / 題閒情居士稿,第一冊,767,无,无,无,无,无,无,无,无
641,胡奎賣人頭二卷,第一冊,770,无,无,无,无,无,无,无,无
642,重訂柏玉霜自縊二卷,第一冊,774,无,无,无,无,无,无,无,无
643,貞節婦大罵賭仔二卷,第一冊,778,无,无,无,无,无,无,无,无
644,貴妃醉酒一卷,第一冊,783,无,无,无,无,无,无,无,无
645,特別改良看男女相歌一卷附戒煙粵謳,第一冊,785,无,无,无,无,无,无,无,无
646,重台分別一卷,第一冊,789,无,无,无,无,无,无,无,无
647,重台分別一卷,第一冊,792,无,无,无,无,无,无,无,无
648,重威試妻一卷,第一冊,795,无,无,无,无,无,无,无,无
649,皇姨拷問一卷,第一冊,799,无,无,无,无,无,无,无,无
650,鬼附自嘆一卷,第一冊,802,无,清末民國粵東省城五桂堂刻本,廣州五桂堂,廣東省立中山圖書館,无,"插畫, 書名, 書局信息, 畫家信息, 藥廠廣告",原書版框高一六一毫米 寬一一四毫米,无
651,新出鬼附自嘆一卷,第一冊,805,龍舟,清第七甫五桂堂刻本,廣州五桂堂,復旦大學圖書館,无,"書名, 書局信息",題 龍舟魁 記,封面寫“新出龍舟歌”
652,鬼馬元什才一卷,第一冊,808,无,无,无,无,无,无,无,无
653,風流佳話勸僱員守慎一卷,第一冊,811,无,无,无,无,无,无,无,无
654,風情雅趣不分卷,第一冊,814,无,无,无,无,无,无,无,无
655,狡婦疴鞋三卷,第一冊,821,无,无,无,无,无,无,无,无
656,改良狡婦疴鞋三卷,第一冊,826,无,无,无,无,无,无,无,无
657,怨夫立妾一卷,第一冊,832,无,无,无,无,无,无,无,无
658,新本怨夫立妾嘆五更一卷,第一冊,835,"叹五更, 龍舟",清近文堂刻正興大街成文堂印本,"成文堂, 近文堂",復旦大學圖書館,无,"書名, 書局信息",无,封面寫“新出龍舟”
659,送姐包心憶恨一卷 / 題半閒主人評選,第一冊,839,无,无,无,无,无,无,无,无
660,新出結拜同心送嫁歌一卷,第一冊,842,无,无,无,无,无,无,无,无
661,炸鳳山姨太祭奠三卷,第一冊,846,无,无,无,无,无,无,无,无
662,剃頭二借妻三卷,第一冊,851,无,无,无,无,无,无,无,无
